timestamp,humidity
2023-08-01 00:00:00,55.96700000000001
2023-08-01 01:00:00,55.923
2023-08-01 02:00:00,55.96216666666666
2023-08-01 03:00:00,56.10149999999997
2023-08-01 04:00:00,56.20333333333331
2023-08-01 05:00:00,56.42083333333334
2023-08-01 06:00:00,56.54283333333334
2023-08-01 07:00:00,56.69983333333335
2023-08-01 08:00:00,56.9143333333333
2023-08-01 09:00:00,57.23833333333336
2023-08-01 10:00:00,57.57449999999997
2023-08-01 11:00:00,57.85299999999995
2023-08-01 12:00:00,57.95916666666663
2023-08-01 13:00:00,57.66733333333336
2023-08-01 14:00:00,57.3951666666667
2023-08-01 15:00:00,57.104500000000016
2023-08-01 16:00:00,56.60216666666669
2023-08-01 17:00:00,55.78683333333335
2023-08-01 18:00:00,55.26649999999999
2023-08-01 19:00:00,55.02383333333332
2023-08-01 20:00:00,54.84383333333334
2023-08-01 21:00:00,54.73949999999999
2023-08-01 22:00:00,54.92050000000002
2023-08-01 23:00:00,55.27283333333334
2023-08-02 00:00:00,55.60433333333334
2023-08-02 01:00:00,55.83933333333332
2023-08-02 02:00:00,56.09083333333331
2023-08-02 03:00:00,56.338333333333324
2023-08-02 04:00:00,56.5673333333333
2023-08-02 05:00:00,56.84849999999999
2023-08-02 06:00:00,56.95183333333336
2023-08-02 07:00:00,57.165833333333346
2023-08-02 08:00:00,57.55333333333334
2023-08-02 09:00:00,57.8925
2023-08-02 10:00:00,58.10049999999998
2023-08-02 11:00:00,58.22033333333332
2023-08-02 12:00:00,58.255
2023-08-02 13:00:00,58.24666666666668
2023-08-02 14:00:00,58.17316666666668
2023-08-02 15:00:00,57.98650000000002
2023-08-02 16:00:00,57.61816666666666
2023-08-02 17:00:00,56.99583333333332
2023-08-02 18:00:00,56.33116666666664
2023-08-02 19:00:00,55.81566666666665
2023-08-02 20:00:00,55.32816666666666
2023-08-02 21:00:00,54.87050000000001
2023-08-02 22:00:00,54.479833333333346
2023-08-02 23:00:00,54.215666666666664
2023-08-03 00:00:00,54.03666666666665
2023-08-03 01:00:00,54.03533333333336
2023-08-03 02:00:00,54.24366666666669
2023-08-03 03:00:00,54.45900000000003
2023-08-03 04:00:00,54.65516666666667
2023-08-03 05:00:00,54.77350000000001
2023-08-03 06:00:00,54.96833333333337
2023-08-03 07:00:00,55.31333333333331
2023-08-03 08:00:00,55.82316666666668
2023-08-03 09:00:00,56.3981666666667
2023-08-03 10:00:00,56.86749999999999
2023-08-03 11:00:00,57.389
2023-08-03 12:00:00,57.96333333333333
2023-08-03 13:00:00,58.450000000000045
2023-08-03 14:00:00,58.750333333333366
2023-08-03 15:00:00,58.9865
2023-08-03 16:00:00,59.0048333333333
2023-08-03 17:00:00,58.59400000000002
2023-08-03 18:00:00,58.27116666666663
2023-08-03 19:00:00,57.74949999999998
2023-08-03 20:00:00,57.044
2023-08-03 21:00:00,56.49533333333331
2023-08-03 22:00:00,56.18666666666665
2023-08-03 23:00:00,56.068666666666644
2023-08-04 00:00:00,55.97083333333334
2023-08-04 01:00:00,56.11566666666668
2023-08-04 02:00:00,56.10449999999998
2023-08-04 03:00:00,56.15816666666665
2023-08-04 04:00:00,56.144499999999994
2023-08-04 05:00:00,56.19299999999999
2023-08-04 06:00:00,56.2405
2023-08-04 07:00:00,56.34449999999999
2023-08-04 08:00:00,56.53416666666667
2023-08-04 09:00:00,56.77633333333333
2023-08-04 10:00:00,56.89766666666666
2023-08-04 11:00:00,56.712666666666664
2023-08-04 12:00:00,56.58916666666665
2023-08-04 13:00:00,56.40733333333335
2023-08-04 14:00:00,55.98433333333333
2023-08-04 15:00:00,55.60983333333335
2023-08-04 16:00:00,55.39933333333339
2023-08-04 17:00:00,55.20466666666668
2023-08-04 18:00:00,55.25050000000002
2023-08-04 19:00:00,55.16000000000001
2023-08-04 20:00:00,55.03299999999995
2023-08-04 21:00:00,54.814499999999974
2023-08-04 22:00:00,54.45766666666669
2023-08-04 23:00:00,54.382333333333314
2023-08-05 00:00:00,54.60033333333333
2023-08-05 01:00:00,54.74583333333335
2023-08-05 02:00:00,54.82650000000001
2023-08-05 03:00:00,54.93983333333333
2023-08-05 04:00:00,54.98300000000002
2023-08-05 05:00:00,55.15333333333334
2023-08-05 06:00:00,55.474833333333336
2023-08-05 07:00:00,55.94816666666666
2023-08-05 08:00:00,56.367999999999974
2023-08-05 09:00:00,56.79816666666668
2023-08-05 10:00:00,57.27116666666668
2023-08-05 11:00:00,57.48016666666663
2023-08-05 12:00:00,57.23333333333333
2023-08-05 13:00:00,56.94516666666666
2023-08-05 14:00:00,56.70433333333335
2023-08-05 15:00:00,56.43683333333334
2023-08-05 16:00:00,56.48883333333334
2023-08-05 17:00:00,56.66150000000002
2023-08-05 18:00:00,56.42266666666668
2023-08-05 19:00:00,56.434333333333356
2023-08-05 20:00:00,56.27283333333331
2023-08-05 21:00:00,55.96833333333337
2023-08-05 22:00:00,55.98049999999999
2023-08-05 23:00:00,55.88933333333333
2023-08-06 00:00:00,55.715333333333334
2023-08-06 01:00:00,55.8293333333333
2023-08-06 02:00:00,55.95533333333333
2023-08-06 03:00:00,56.0875
2023-08-06 04:00:00,56.41033333333334
2023-08-06 05:00:00,56.60033333333333
2023-08-06 06:00:00,56.84783333333332
2023-08-06 07:00:00,57.358999999999995
2023-08-06 08:00:00,57.95583333333334
2023-08-06 09:00:00,58.46816666666667
2023-08-06 10:00:00,58.81449999999998
2023-08-06 11:00:00,59.03583333333335
2023-08-06 12:00:00,59.10916666666665
2023-08-06 13:00:00,59.19250000000001
2023-08-06 14:00:00,59.36366666666664
2023-08-06 15:00:00,59.30016666666666
2023-08-06 16:00:00,59.1528333333333
2023-08-06 17:00:00,58.89700000000004
2023-08-06 18:00:00,58.51399999999999
2023-08-06 19:00:00,57.83566666666668
2023-08-06 20:00:00,57.25616666666666
2023-08-06 21:00:00,56.51200000000002
2023-08-06 22:00:00,56.154
2023-08-06 23:00:00,55.90233333333336
2023-08-07 00:00:00,55.58249999999998
2023-08-07 01:00:00,55.49983333333334
2023-08-07 02:00:00,55.57316666666665
2023-08-07 03:00:00,55.75633333333335
2023-08-07 04:00:00,55.86583333333332
2023-08-07 05:00:00,56.393166666666644
2023-08-07 06:00:00,56.71633333333336
2023-08-07 07:00:00,57.08833333333333
2023-08-07 08:00:00,57.49333333333334
2023-08-07 09:00:00,58.20083333333333
2023-08-07 10:00:00,58.89149999999997
2023-08-07 11:00:00,59.4391666666667
2023-08-07 12:00:00,59.81150000000002
2023-08-07 13:00:00,60.26700000000003
2023-08-07 14:00:00,60.28350000000002
2023-08-07 15:00:00,60.25866666666666
2023-08-07 16:00:00,60.08849999999996
2023-08-07 17:00:00,59.74833333333333
2023-08-07 18:00:00,59.01166666666668
2023-08-07 19:00:00,58.196000000000026
2023-08-07 20:00:00,57.49483333333331
2023-08-07 21:00:00,56.69483333333334
2023-08-07 22:00:00,56.32000000000001
2023-08-07 23:00:00,56.16033333333335
2023-08-08 00:00:00,56.02350000000001
2023-08-08 01:00:00,56.00733333333332
2023-08-08 02:00:00,55.78549999999998
2023-08-08 03:00:00,55.83900000000001
2023-08-08 04:00:00,56.03983333333334
2023-08-08 05:00:00,56.29066666666667
2023-08-08 06:00:00,56.450499999999984
2023-08-08 07:00:00,56.88533333333334
2023-08-08 08:00:00,57.39783333333333
2023-08-08 09:00:00,57.92333333333333
2023-08-08 10:00:00,58.41566666666666
2023-08-08 11:00:00,58.94116666666665
2023-08-08 12:00:00,59.37316666666664
2023-08-08 13:00:00,59.45583333333335
2023-08-08 14:00:00,59.61883333333332
2023-08-08 15:00:00,59.59266666666666
2023-08-08 16:00:00,59.64166666666668
2023-08-08 17:00:00,59.014833333333314
2023-08-08 18:00:00,58.75733333333332
2023-08-08 19:00:00,58.94666666666667
2023-08-08 20:00:00,59.00950000000003
2023-08-08 21:00:00,59.06050000000001
2023-08-08 22:00:00,59.21450000000001
2023-08-08 23:00:00,59.25950000000001
2023-08-09 00:00:00,59.44299999999999
2023-08-09 01:00:00,59.48266666666667
2023-08-09 02:00:00,59.49750000000003
2023-08-09 03:00:00,59.44016666666667
2023-08-09 04:00:00,59.42383333333333
2023-08-09 05:00:00,59.26049999999999
2023-08-09 06:00:00,59.14099999999999
2023-08-09 07:00:00,59.43899999999999
2023-08-09 08:00:00,59.67433333333335
2023-08-09 09:00:00,60.0155
2023-08-09 10:00:00,60.129333333333314
2023-08-09 11:00:00,60.38683333333332
2023-08-09 12:00:00,60.623499999999964
2023-08-09 13:00:00,61.05433333333333
2023-08-09 14:00:00,61.40283333333334
2023-08-09 15:00:00,61.47566666666667
2023-08-09 16:00:00,61.51
2023-08-09 17:00:00,61.37466666666668
2023-08-09 18:00:00,61.267999999999994
2023-08-09 19:00:00,61.022833333333324
2023-08-09 20:00:00,60.60700000000002
2023-08-09 21:00:00,60.166500000000035
2023-08-09 22:00:00,59.80849999999999
2023-08-09 23:00:00,59.44966666666666
2023-08-10 00:00:00,59.21566666666668
2023-08-10 01:00:00,59.16183333333334
2023-08-10 02:00:00,59.297333333333356
2023-08-10 03:00:00,59.6985
2023-08-10 04:00:00,60.20966666666664
2023-08-10 05:00:00,60.38166666666666
2023-08-10 06:00:00,60.53383333333334
2023-08-10 07:00:00,60.81499999999999
2023-08-10 08:00:00,61.261
2023-08-10 09:00:00,61.53016666666666
2023-08-10 10:00:00,61.86949999999999
2023-08-10 11:00:00,62.17516666666666
2023-08-10 12:00:00,62.44766666666668
2023-08-10 13:00:00,62.59116666666666
2023-08-10 14:00:00,62.659000000000006
2023-08-10 15:00:00,62.82733333333334
2023-08-10 16:00:00,62.9455
2023-08-10 17:00:00,62.89850000000003
2023-08-10 18:00:00,62.688
2023-08-10 19:00:00,62.867000000000026
2023-08-10 20:00:00,62.98000000000002
2023-08-10 21:00:00,63.24683333333333
2023-08-10 22:00:00,63.52633333333335
2023-08-10 23:00:00,63.83366666666666
2023-08-11 00:00:00,63.93999999999998
2023-08-11 01:00:00,64.32649999999997
2023-08-11 02:00:00,64.50183333333337
2023-08-11 03:00:00,64.71966666666667
2023-08-11 04:00:00,65.14433333333335
2023-08-11 05:00:00,65.37100000000002
2023-08-11 06:00:00,65.3985
2023-08-11 07:00:00,65.35483333333336
2023-08-11 08:00:00,65.48366666666668
2023-08-11 09:00:00,65.59783333333331
2023-08-11 10:00:00,65.74683333333331
2023-08-11 11:00:00,65.87899999999999
2023-08-11 12:00:00,65.93633333333334
2023-08-11 13:00:00,66.04233333333335
2023-08-11 14:00:00,66.05050000000003
2023-08-11 15:00:00,66.11433333333332
2023-08-11 16:00:00,66.3075
2023-08-11 17:00:00,66.51449999999998
2023-08-11 18:00:00,66.444
2023-08-11 19:00:00,66.44699999999999
2023-08-11 20:00:00,66.48316666666668
2023-08-11 21:00:00,66.3665
2023-08-11 22:00:00,66.3061666666667
2023-08-11 23:00:00,66.32733333333336
2023-08-12 00:00:00,66.43033333333335
2023-08-12 01:00:00,66.68466666666669
2023-08-12 02:00:00,66.83833333333334
2023-08-12 03:00:00,66.83816666666667
2023-08-12 04:00:00,67.02816666666666
2023-08-12 05:00:00,67.40033333333334
2023-08-12 06:00:00,67.94100000000002
2023-08-12 07:00:00,68.22449999999998
2023-08-12 08:00:00,68.2345
2023-08-12 09:00:00,68.22099999999999
2023-08-12 10:00:00,68.24000000000002
2023-08-12 11:00:00,68.24133333333333
2023-08-12 12:00:00,68.02799999999999
2023-08-12 13:00:00,67.69883333333334
2023-08-12 14:00:00,67.47216666666665
2023-08-12 15:00:00,66.97649999999996
2023-08-12 16:00:00,66.57249999999999
2023-08-12 17:00:00,66.32416666666666
2023-08-12 18:00:00,66.31816666666667
2023-08-12 19:00:00,66.29933333333335
2023-08-12 20:00:00,66.3435
2023-08-12 21:00:00,66.36150000000002
2023-08-12 22:00:00,66.51200000000003
2023-08-12 23:00:00,66.68283333333332
2023-08-13 00:00:00,66.66766666666666
2023-08-13 01:00:00,66.92633333333332
2023-08-13 02:00:00,67.11416666666668
2023-08-13 03:00:00,67.11950000000004
2023-08-13 04:00:00,67.18083333333331
2023-08-13 05:00:00,67.37066666666666
2023-08-13 06:00:00,67.47300000000001
2023-08-13 07:00:00,67.70166666666667
2023-08-13 08:00:00,67.78800000000003
2023-08-13 09:00:00,67.84566666666669
2023-08-13 10:00:00,67.8665
2023-08-13 11:00:00,67.97466666666669
2023-08-13 12:00:00,68.0396666666667
2023-08-13 13:00:00,68.16233333333332
2023-08-13 14:00:00,68.46300000000001
2023-08-13 15:00:00,68.50983333333332
2023-08-13 16:00:00,68.37733333333337
2023-08-13 17:00:00,68.29433333333334
2023-08-13 18:00:00,68.30083333333332
2023-08-13 19:00:00,68.26433333333331
2023-08-13 20:00:00,67.94216666666665
2023-08-13 21:00:00,67.35983333333337
2023-08-13 22:00:00,66.85250000000002
2023-08-13 23:00:00,66.39350000000003
2023-08-14 00:00:00,66.14183333333335
2023-08-14 01:00:00,66.01233333333332
2023-08-14 02:00:00,65.75299999999999
2023-08-14 03:00:00,65.65616666666666
2023-08-14 04:00:00,65.68516666666665
2023-08-14 05:00:00,65.72299999999998
2023-08-14 06:00:00,65.75516666666668
2023-08-14 07:00:00,65.86733333333333
2023-08-14 08:00:00,66.05866666666665
2023-08-14 09:00:00,66.36383333333332
2023-08-14 10:00:00,66.64716666666666
2023-08-14 11:00:00,66.99016666666668
2023-08-14 12:00:00,67.36783333333331
2023-08-14 13:00:00,67.67516666666668
2023-08-14 14:00:00,67.891
2023-08-14 15:00:00,67.95149999999998
2023-08-14 16:00:00,67.90649999999997
2023-08-14 17:00:00,67.84250000000003
2023-08-14 18:00:00,67.76316666666663
2023-08-14 19:00:00,67.47749999999999
2023-08-14 20:00:00,67.14916666666669
2023-08-14 21:00:00,66.68466666666666
2023-08-14 22:00:00,66.08033333333333
2023-08-14 23:00:00,65.51399999999998
2023-08-15 00:00:00,64.96000000000002
2023-08-15 01:00:00,64.51666666666667
2023-08-15 02:00:00,64.23133333333328
2023-08-15 03:00:00,64.07766666666669
2023-08-15 04:00:00,64.00016666666666
2023-08-15 05:00:00,63.92899999999999
2023-08-15 06:00:00,64.05166666666665
2023-08-15 07:00:00,64.26016666666669
2023-08-15 08:00:00,64.59266666666662
2023-08-15 09:00:00,65.02083333333334
2023-08-15 10:00:00,65.48433333333335
2023-08-15 11:00:00,66.01450000000003
2023-08-15 12:00:00,66.53799999999998
2023-08-15 13:00:00,66.91849999999998
2023-08-15 14:00:00,67.14699999999998
2023-08-15 15:00:00,67.04633333333331
2023-08-15 16:00:00,66.66983333333332
2023-08-15 17:00:00,66.3465
2023-08-15 18:00:00,66.30700000000003
2023-08-15 19:00:00,66.26383333333334
2023-08-15 20:00:00,66.34316666666668
2023-08-15 21:00:00,66.25799999999998
2023-08-15 22:00:00,66.37699999999997
2023-08-15 23:00:00,66.48883333333336
2023-08-16 00:00:00,66.48549999999996
2023-08-16 01:00:00,66.34216666666666
2023-08-16 02:00:00,66.20566666666666
2023-08-16 03:00:00,66.064
2023-08-16 04:00:00,65.92916666666669
2023-08-16 05:00:00,65.97966666666666
2023-08-16 06:00:00,66.10999999999997
2023-08-16 07:00:00,66.36683333333332
2023-08-16 08:00:00,66.52933333333337
2023-08-16 09:00:00,66.72333333333334
2023-08-16 10:00:00,67.06383333333332
2023-08-16 11:00:00,67.3643333333333
2023-08-16 12:00:00,67.60216666666665
2023-08-16 13:00:00,67.80816666666666
2023-08-16 14:00:00,68.09083333333328
2023-08-16 15:00:00,68.34149999999995
2023-08-16 16:00:00,68.53266666666671
2023-08-16 17:00:00,68.64766666666667
2023-08-16 18:00:00,68.73100000000002
2023-08-16 19:00:00,68.78716666666669
2023-08-16 20:00:00,68.53016666666664
2023-08-16 21:00:00,68.10750000000003
2023-08-16 22:00:00,67.58899999999997
2023-08-16 23:00:00,67.1845
2023-08-17 00:00:00,66.84583333333337
2023-08-17 01:00:00,66.70366666666665
2023-08-17 02:00:00,66.60433333333336
2023-08-17 03:00:00,66.52749999999999
2023-08-17 04:00:00,66.50750000000005
2023-08-17 05:00:00,66.73666666666672
2023-08-17 06:00:00,66.95650000000002
2023-08-17 07:00:00,67.0955
2023-08-17 08:00:00,67.19766666666669
2023-08-17 09:00:00,67.55166666666666
2023-08-17 10:00:00,67.97416666666668
2023-08-17 11:00:00,68.33866666666661
2023-08-17 12:00:00,68.65899999999998
2023-08-17 13:00:00,68.9158333333333
2023-08-17 14:00:00,68.98433333333331
2023-08-17 15:00:00,68.81083333333339
2023-08-17 16:00:00,68.52249999999998
2023-08-17 17:00:00,68.18166666666669
2023-08-17 18:00:00,67.86433333333336
2023-08-17 19:00:00,67.71149999999997
2023-08-17 20:00:00,67.38916666666667
2023-08-17 21:00:00,67.07216666666666
2023-08-17 22:00:00,66.97099999999999
2023-08-17 23:00:00,66.82533333333333
2023-08-18 00:00:00,66.69733333333332
2023-08-18 01:00:00,66.59066666666666
2023-08-18 02:00:00,66.51133333333333
2023-08-18 03:00:00,66.34166666666668
2023-08-18 04:00:00,66.22016666666666
2023-08-18 05:00:00,66.22616666666667
2023-08-18 06:00:00,66.31099999999999
2023-08-18 07:00:00,66.42133333333332
2023-08-18 08:00:00,66.60966666666663
2023-08-18 09:00:00,66.88216666666668
2023-08-18 10:00:00,67.12466666666667
2023-08-18 11:00:00,67.22583333333336
2023-08-18 12:00:00,67.29616666666669
2023-08-18 13:00:00,67.33016666666668
2023-08-18 14:00:00,67.32583333333334
2023-08-18 15:00:00,67.24149999999993
2023-08-18 16:00:00,67.07883333333332
2023-08-18 17:00:00,66.98383333333331
2023-08-18 18:00:00,66.44083333333332
2023-08-18 19:00:00,65.57283333333335
2023-08-18 20:00:00,65.22049999999997
2023-08-18 21:00:00,65.18849999999999
2023-08-18 22:00:00,65.04
2023-08-18 23:00:00,65.15
2023-08-19 00:00:00,65.38466666666663
2023-08-19 01:00:00,65.64666666666663
2023-08-19 02:00:00,65.88566666666665
2023-08-19 03:00:00,66.06283333333332
2023-08-19 04:00:00,66.28600000000002
2023-08-19 05:00:00,66.36233333333334
2023-08-19 06:00:00,66.44333333333336
2023-08-19 07:00:00,66.48466666666667
2023-08-19 08:00:00,66.26383333333332
2023-08-19 09:00:00,66.30866666666667
2023-08-19 10:00:00,66.1703333333333
2023-08-19 11:00:00,65.77899999999997
2023-08-19 12:00:00,65.51349999999998
2023-08-19 13:00:00,65.36183333333334
2023-08-19 14:00:00,65.18633333333335
2023-08-19 15:00:00,64.92550000000001
2023-08-19 16:00:00,64.72999999999998
2023-08-19 17:00:00,64.51499999999999
2023-08-19 18:00:00,64.48499999999997
2023-08-19 19:00:00,64.3981666666667
2023-08-19 20:00:00,64.21749999999999
2023-08-19 21:00:00,63.98016666666663
2023-08-19 22:00:00,63.89433333333334
2023-08-19 23:00:00,63.75999999999996
2023-08-20 00:00:00,63.64116666666669
2023-08-20 01:00:00,63.70599999999998
2023-08-20 02:00:00,63.676
2023-08-20 03:00:00,63.77533333333335
2023-08-20 04:00:00,63.804500000000026
2023-08-20 05:00:00,63.86083333333332
2023-08-20 06:00:00,63.98049999999997
2023-08-20 07:00:00,63.91416666666667
2023-08-20 08:00:00,64.10283333333334
2023-08-20 09:00:00,64.17466666666668
2023-08-20 10:00:00,64.09083333333335
2023-08-20 11:00:00,63.97516666666666
2023-08-20 12:00:00,63.80333333333332
2023-08-20 13:00:00,63.54749999999997
2023-08-20 14:00:00,63.1676666666667
2023-08-20 15:00:00,62.92816666666667
2023-08-20 16:00:00,62.665000000000006
2023-08-20 17:00:00,62.36800000000004
2023-08-20 18:00:00,62.18933333333334
2023-08-20 19:00:00,62.12149999999998
2023-08-20 20:00:00,62.17849999999999
2023-08-20 21:00:00,62.22666666666661
2023-08-20 22:00:00,62.22466666666666
2023-08-20 23:00:00,62.18999999999998
2023-08-21 00:00:00,62.30750000000001
2023-08-21 01:00:00,62.43716666666667
2023-08-21 02:00:00,62.645999999999994
2023-08-21 03:00:00,62.862833333333285
2023-08-21 04:00:00,63.126666666666644
